Id,Insult
1,0.17176524053463291
2,0.83091562513249451
3,0.037451581230372732
4,0.45233743755518918
5,0.98507194283784016
6,0.65252483123992777
7,0.14031762135933173
8,0.077585337059634343
9,0.46792639189868973
10,0.66939003483972848
11,0.24896448753557349
12,0.90136850876853059
13,0.030175406593715506
14,0.23646717967363756
15,0.98786115982372036
16,0.15922438492613225
17,0.079038624978669786
18,0.21281170764057508
19,0.44789896969244469
20,0.092131417578180802
21,0.73535378726170952
22,0.18300520537956347
23,0.24028977845754187
24,0.016829560633294407
25,0.11564550132331319
26,0.91853685604972723
27,0.26731578024968827
28,0.13942337388055187
29,0.22686365329847757
30,0.16272663123000503
31,0.25723608929282393
32,0.060021221394312096
33,0.10294966857136198
34,0.12666873268311335
35,0.9917561969811548
36,0.22849723010471121
37,0.21049419944172998
38,0.91128290926961653
39,0.075363802020315077
40,0.80707905822727966
41,0.81756619604710656
42,0.00025860095019158633
43,0.27359513671413788
44,0.041076696879186254
45,0.13043118839231943
46,0.016638722841475495
47,0.017324612625289663
48,0.18517261160708801
49,0.28973127600078846
50,0.12671691938265067
51,0.14209767764489872
52,0.10510493797060315
53,0.089008985044190775
54,0.15178614102323967
55,0.057121180665199917
56,0.96131666499984147
57,0.32156186020285027
58,0.27479078588632427
59,0.12986727945187351
60,0.024319277342150426
61,0.047980550300999993
62,0.018971588728068648
63,0.080784446053675671
64,0.20870828952119527
65,0.58381822146973117
66,0.41238978153109596
67,0.15922438492613225
68,0.084610119902441508
69,0.20067269179577063
70,0.99996902558070488
71,0.6876299326849683
72,0.12609140083516251
73,0.10326516899890564
74,0.050603387198977792
75,0.86919283183433915
76,0.82725840347800228
77,0.12988855922052397
78,0.24748564841739323
79,0.59807792409711125
80,0.065616826856682409
81,0.80507564789291652
82,0.045760965476454231
83,0.20917580252917961
84,0.15922438492613225
85,0.11320392664444656
86,0.039620705039068844
87,0.11238889256986702
88,0.10865219485540341
89,0.11138761366383911
90,0.10060653372821916
91,0.10528388587926285
92,0.07460351559300768
93,0.13555364676945711
94,0.40192644170122116
